Away,Home,W-L%,SRS,SOS,FG%,3PA,3P%,FT%,PPG,Big10,Big12,ACC,SEC,BigEast,BlueBlood,Championships,Conf_W-L%,Home_W-L%,Away_W-L%,3P-G,3PA-G,FG-G,FGA-G,FT-G,FTA-G,ORB-G,TRB-G,AST-G,STL-G,BLK-G,TOV-G,PF-G,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,Coach W/L,Coach Team NCAA,Coach Team S16,Coach Team F4,Coach Team Champs,Coach C W/L,Coach C NCAA,Coach C S16,Coach C F4,Coach C Champs,OSRS,DSRS,DRtg,Score_Dif
Albany (NY),Mount St. Mary's,-0.07400000000000007,-3.0100000000000002,0.7799999999999994,-0.0789999999999999,593,0.009999999999999901,-0.022,-3,0,0,0,0,0,0,0,0.0,0.0,-0.07309941520467839,6.419786096256685,17.77094474153298,-3.251336898395722,2.8975044563279857,-3.7076648841354727,-4.496434937611408,-1.2905525846702317,-7.990196078431373,-0.1292335115864529,1.6550802139037433,0.3315508021390374,-2.4572192513368982,2.36541889483066,6.899999999999999,-5.700000000000003,-0.10700000000000001,0.29999999999999993,-0.0369999999999999,-11.799999999999997,5.700000000000003,2.4000000000000004,-2.2,-0.025,-2.8000000000000025,-8.799999999999997,-0.087,0.04200000000000004,-3.0,0.0,0.0,0.0,0.04200000000000004,-3.0,0.0,0.0,0,9.66,-12.67,8.840000000000003,-7
NC State,Xavier,0.007000000000000006,2.8200000000000003,0.7000000000000002,0.0039999999999998995,-75,0.012,0.0749999999999998,2,0,0,-1,0,1,0,-2,0.05555555555555558,0.19814241486068107,-0.09999999999999998,-0.7352941176470589,-2.34640522875817,-0.632352941176471,-1.7794117647058822,4.122549019607843,3.5898692810457518,2.155228758169935,4.985294117647059,-1.4313725490196079,1.15359477124183,-2.5767973856209148,2.2598039215686274,0.47549019607843135,0.7999999999999972,3.200000000000003,0.07699999999999979,-0.036,0.016,7.400000000000006,-5.599999999999994,1.7999999999999983,-6.400000000000002,-0.0020000000000000018,2.4999999999999982,6.900000000000002,0.0819999999999999,0.013000000000000012,1.0,1.0,0.0,0.0,0.018000000000000016,-6.0,0.0,0.0,0,-0.9500000000000002,3.76,-2.8599999999999994,-15
Cal Poly,Texas Southern,0.14700000000000008,-7.07,-11.76,0.037,-126,0.005,0.064,3,0,0,0,0,0,0,0,0.29166666666666663,0.31818181818181823,0.1529411764705882,-1.176470588235294,-3.7058823529411766,-2.764705882352941,-10.823529411764707,9.470588235294118,11.588235294117647,-1.0588235294117647,4.676470588235294,0.6470588235294118,-3.2941176470588234,0.5882352941176471,4.705882352941177,-7.5588235294117645,7.400000000000006,4.0,0.2799999999999999,-0.0079999999999999,0.06499999999999989,6.800000000000011,8.700000000000003,-5.000000000000001,0.0,0.0379999999999999,6.400000000000002,3.1999999999999993,0.2219999999999998,0.07300000000000006,0.0,0.0,0.0,0.0,0.12,5.0,1.0,1.0,0,9.72,-16.79,11.280000000000001,-12
Iowa,Tennessee,0.04300000000000004,-1.2399999999999984,0.41000000000000014,-0.008,251,-0.0529999999999998,-0.015000000000000001,-1,-1,0,0,1,0,0,0,0.11111111111111116,0.05882352941176472,-0.03636363636363643,1.502866502866503,7.36036036036036,-0.6740376740376739,0.14660114660114654,-0.7927927927927927,-0.45126945126945106,1.4479934479934484,1.5405405405405403,-0.7084357084357085,-0.8116298116298115,-0.5487305487305487,1.7633087633087636,0.40049140049140064,-7.0,0.9000000000000039,-1.1102230246251565e-16,0.1269999999999998,0.0020000000000000018,3.0,-0.10000000000000142,-1.200000000000001,-3.2,0.0039999999999998995,1.7999999999999972,3.499999999999993,-0.008000000000000104,0.06599999999999995,0.0,1.0,0.0,0.0,0.027000000000000024,-5.0,1.0,0.0,0,-10.45,9.21,-1.7600000000000051,13
Delaware,Michigan State,0.049000000000000044,16.62,10.48,0.0759999999999999,-34,0.0400000000000001,-0.04,6,1,0,0,0,0,0,2,-0.20833333333333337,-0.08333333333333337,0.0888888888888888,0.5045112781954888,-1.0233082706766918,5.447368421052632,2.8578947368421055,-5.254135338345865,-6.143609022556391,1.7834586466165412,7.938345864661654,7.162406015037594,0.12706766917293222,1.9413533834586465,1.9,3.5398496240601505,-4.900000000000006,9.599999999999994,-0.125,-0.0339999999999999,0.048999999999999905,11.200000000000003,16.500000000000007,0.29999999999999893,6.5,0.077,1.9000000000000004,8.700000000000001,-0.1039999999999998,0.26599999999999996,16.0,12.0,6.0,1.0,0.26599999999999996,16.0,12.0,6.0,1,0.7799999999999994,15.84,-14.929999999999993,15
Albany (NY),Florida,0.364,24.0,13.759999999999998,0.0359999999999999,306,0.0179999999999999,-0.0519999999999999,11,0,0,0,1,0,0,2,0.4375,0.23076923076923073,0.4444444444444445,3.377828054298643,8.687028657616892,3.8582202111613877,4.715686274509804,-0.8521870286576179,0.6644042232277529,1.3061840120663648,1.6508295625942693,4.418552036199095,1.792609351432881,0.007541478129713501,-3.680995475113122,-1.3408748114630464,-0.3999999999999986,16.3,-0.0170000000000001,0.1379999999999998,0.041,2.5999999999999943,10.899999999999999,2.8999999999999986,-0.9000000000000004,0.063,-5.3000000000000025,3.0000000000000036,-0.03900000000000009,0.246,10.0,8.0,4.0,2.0,0.239,10.0,8.0,4.0,2,10.629999999999999,13.370000000000001,-18.53,12
Manhattan,Louisville,0.07999999999999996,18.650000000000002,5.7,0.0329999999999999,127,0.040000000000000105,0.0169999999999999,13,0,0,1,0,0,0,2,0.08333333333333337,0.13888888888888884,0.06818181818181823,1.8558558558558558,3.229320229320229,4.465192465192466,5.881244881244881,2.2203112203112205,2.3882063882063886,1.683046683046683,1.9393939393939394,3.5888615888615893,3.4324324324324325,0.5888615888615891,-5.251433251433252,-1.6830466830466833,-1.2999999999999972,19.100000000000023,0.0009999999999999003,0.022,0.044000000000000004,2.799999999999997,5.299999999999997,5.1,2.4000000000000004,0.0430000000000001,-6.899999999999999,3.299999999999997,0.013,0.139,10.0,6.0,3.0,1.0,0.133,18.0,12.0,7.0,2,8.059999999999999,10.59,-11.129999999999995,7
Milwaukee,Villanova,0.253,20.5,7.94,0.0589999999999999,135,-0.011,0.019999999999999997,12,0,0,0,0,1,0,3,0.45138888888888884,0.39903846153846156,0.20833333333333337,1.299159663865546,4.052100840336134,4.889915966386555,3.5605042016806725,0.5058823529411764,0.21512605042016775,1.5630252100840336,5.391596638655463,1.492436974789916,2.407563025210084,3.1957983193277313,-2.5092436974789916,2.4403361344537813,-0.30000000000001137,16.80000000000001,-0.022000000000000006,0.04899999999999999,0.056999999999999905,7.6000000000000085,-5.1,3.5999999999999996,8.999999999999998,0.06799999999999999,-3.4000000000000004,6.400000000000002,-0.010000000000000002,0.14200000000000002,7.0,4.0,1.0,0.0,0.121,9.0,4.0,1.0,0,10.52,9.98,-14.579999999999998,20
Wofford,Michigan,0.15100000000000002,22.84,15.600000000000001,0.026999999999999896,96,0.04400000000000011,0.046,4,1,0,0,0,0,0,1,0.14583333333333337,0.1743589743589744,0.13636363636363635,1.886158886158886,2.378378378378378,-1.3734643734643734,-6.341523341523342,5.14987714987715,6.03030303030303,-3.2972972972972974,-1.1711711711711712,-0.5610155610155609,-0.36609336609336607,1.402948402948403,0.5364455364455363,-3.312039312039312,-0.6000000000000014,6.799999999999997,0.15499999999999992,0.079,0.0629999999999999,-1.7999999999999972,-0.29999999999999716,-0.6000000000000005,2.1000000000000005,0.05,1.299999999999999,-5.300000000000001,0.125,0.10999999999999999,2.0,2.0,1.0,0.0,0.11699999999999999,6.0,4.0,1.0,0,18.740000000000002,4.09,-7.099999999999994,17
American,Wisconsin,0.18300000000000005,19.0,13.44,-0.046,209,-0.0250000000000001,-0.0039999999999998995,6,1,0,0,0,0,0,1,-0.05555555555555558,0.037815126050420145,0.2272727272727273,1.579744816586922,5.33652312599681,-2.0175438596491224,-0.20414673046251997,8.015948963317385,11.208931419457736,2.294258373205741,0.6937799043062198,-1.9904306220095704,1.6698564593301435,-0.3604465709728868,-3.7185007974481663,-4.610047846889953,2.5999999999999943,8.599999999999994,0.2119999999999998,0.09200000000000011,-0.010000000000000009,1.0,-4.999999999999991,2.6999999999999984,-2.3000000000000007,-0.033,-5.800000000000001,3.900000000000003,0.15,0.12,12.0,6.0,1.0,0.0,0.09699999999999998,12.0,6.0,1.0,0,17.15,1.8500000000000014,-6.539999999999992,40
New Mexico State,San Diego State,0.139,8.79,7.44,-0.038,-116,0.028000000000000108,0.033999999999999905,4,0,0,0,0,0,0,0,0.13888888888888884,0.004166666666666763,0.2848484848484849,-0.5555555555555556,-3.2222222222222223,1.8333333333333335,9.444444444444445,0.2777777777777777,-0.3333333333333339,3.583333333333333,0.22222222222222143,-3.75,4.222222222222221,-2.7777777777777777,-5.416666666666667,2.4166666666666665,-3.000000000000007,6.000000000000014,-0.07100000000000001,-0.103,-0.041,0.20000000000000284,-19.000000000000007,6.600000000000001,-2.9000000000000004,-0.05100000000000011,-7.900000000000002,3.100000000000005,-0.040000000000000105,0.008000000000000007,3.0,2.0,0.0,0.0,0.028000000000000025,10.0,6.0,3.0,1,-4.359999999999999,13.139999999999999,-14.150000000000006,4
Western Michigan,Syracuse,0.127,14.32,8.7,-0.024999999999999998,-36,-0.0339999999999999,0.028999999999999897,4,0,0,1,0,0,0,1,0.0,0.022222222222222143,0.33846153846153854,-1.0320855614973263,-0.9385026737967914,3.7593582887700543,12.030303030303031,-1.87433155080214,-3.1827094474153297,4.819964349376114,1.9465240641711232,-0.18003565062388593,5.009803921568627,1.909982174688057,-5.806595365418895,1.32174688057041,-6.0,8.199999999999989,-0.14700000000000002,-0.1,-0.0489999999999999,3.0,-10.699999999999994,8.1,10.0,-0.048,-8.900000000000002,7.0,-0.097,0.18000000000000005,29.0,17.0,4.0,1.0,0.18000000000000005,29.0,17.0,4.0,1,1.0,13.32,-10.670000000000002,24
Harvard,Cincinnati,-0.04999999999999993,4.470000000000001,5.75,-0.026000000000000103,48,-0.048,0.0189999999999999,-3,0,0,0,0,0,0,2,-0.09523809523809523,0.030701754385965008,-0.08571428571428574,-0.21323529411764708,1.46875,0.06985294117647056,3.509191176470588,-2.174632352941176,-3.411764705882353,2.145220588235294,1.5441176470588234,-1.84375,0.8639705882352939,0.71875,-0.23897058823529393,2.0073529411764706,-0.9999999999999929,-3.0,-0.091,0.005999999999999998,-0.030999999999999903,2.200000000000003,-8.20000000000001,1.4000000000000021,2.8000000000000007,-0.0320000000000001,-0.6999999999999975,3.600000000000008,-0.0589999999999999,-0.06000000000000005,1.0,1.0,0.0,0.0,0.038000000000000034,2.0,0.0,0.0,0,-3.29,7.760000000000001,-5.519999999999996,-4
Saint Joseph's,Connecticut,0.09400000000000008,8.18,3.5500000000000007,0.006999999999999999,26,0.019999999999999997,0.1609999999999998,5,0,0,0,0,1,0,5,-0.02083333333333337,0.09019607843137256,-0.06666666666666665,0.5911764705882352,0.7205882352941175,1.883823529411765,3.2558823529411764,0.2705882352941176,-4.535294117647059,-1.9191176470588234,-2.519117647058824,0.35,3.4720588235294123,0.42794117647058805,-3.4367647058823527,2.7882352941176474,-0.5,7.0,-0.10400000000000001,-0.008,0.0270000000000001,-3.5999999999999943,-2.500000000000007,5.4,1.5999999999999988,0.008000000000000007,-3.900000000000001,-3.8999999999999986,-0.008000000000000007,0.14900000000000002,-5.0,-1.0,1.0,1.0,0.14900000000000002,-5.0,-1.0,1.0,1,1.0899999999999999,7.08,-9.189999999999998,8
North Dakota State,Oklahoma,-0.09100000000000008,8.600000000000001,8.99,-0.07300000000000001,178,0.0439999999999999,0.033,-4,0,1,0,0,0,0,0,-0.19047619047619047,-0.0995475113122174,-0.11111111111111105,2.878787878787879,5.3939393939393945,-3.666666666666667,0.24242424242424243,0.4545454545454546,-0.4242424242424243,0.36363636363636365,-2.6363636363636367,1.727272727272727,-0.2727272727272728,-2.606060606060606,0.18181818181818188,-1.6060606060606064,7.800000000000004,-7.3999999999999915,-0.0109999999999999,0.0959999999999999,-0.0349999999999999,-4.6000000000000085,13.399999999999999,-0.4999999999999982,-8.499999999999998,-0.048,0.5,-2.3999999999999986,0.0039999999999998995,-0.01100000000000001,0.0,0.0,0.0,0.0,-0.0040000000000000036,13.0,3.0,1.0,0,12.09,-3.4899999999999998,-7.179999999999993,-5
Dayton,Ohio State,0.01100000000000001,7.289999999999999,2.7799999999999994,0.0159999999999999,-6,-0.013999999999999901,0.0049999999999999,4,1,0,0,0,0,0,1,-0.06944444444444442,0.08529411764705885,-0.13636363636363635,-0.3096525096525097,-0.12200772200772203,-0.14362934362934343,-2.159073359073359,5.094980694980695,7.065637065637066,-1.8772200772200773,-3.2548262548262548,1.0548262548262548,2.545945945945946,3.377606177606178,-2.626254826254826,-3.6934362934362936,-0.4000000000000057,7.000000000000001,0.1489999999999999,0.009999999999999998,0.026999999999999996,-5.0,5.300000000000004,3.9000000000000012,8.7,0.014999999999999902,-3.0999999999999996,-5.300000000000001,0.1059999999999998,0.14400000000000002,7.0,4.0,2.0,0.0,0.14400000000000002,11.0,5.0,2.0,0,-1.6600000000000001,8.950000000000001,-12.970000000000013,-1
NC State,Saint Louis,0.18300000000000005,2.610000000000001,-3.2,0.005999999999999894,206,0.043,0.0659999999999997,6,0,0,-1,0,0,0,-2,0.3125,0.13931888544891635,0.41666666666666663,2.5,5.9183006535947715,-0.5735294117647061,-1.9264705882352942,4.975490196078431,5.1192810457516345,0.59640522875817,2.1911764705882355,2.098039215686274,1.15359477124183,-1.1062091503267975,-0.5049019607843137,-0.7892156862745098,2.5,9.200000000000017,0.1049999999999999,0.11599999999999991,0.045,3.0,9.800000000000006,1.8,-4.800000000000001,0.0289999999999999,-0.600000000000003,2.3999999999999986,0.098,0.14900000000000002,-1.0,-1.0,0.0,0.0,-0.11399999999999999,-4.0,-2.0,0.0,0,-4.45,7.05,-11.409999999999997,-3
Pittsburgh,Colorado,-0.06499999999999995,-6.66,1.2600000000000007,-0.044,-31,-0.0629999999999998,0.009999999999999998,-7,0,0,-1,0,0,0,0,-0.05555555555555558,0.16666666666666663,-0.3232323232323233,-1.3888888888888888,-0.9698412698412695,-4.644444444444445,-5.285714285714286,2.7611111111111115,3.599206349206349,0.12063492063492065,0.025396825396825307,-6.303968253968254,-2.962698412698413,0.9420634920634919,3.1182539682539683,-2.384920634920635,4.5,-12.599999999999994,0.09999999999999999,0.015000000000000104,-0.033,-0.4000000000000057,-15.699999999999996,-4.6,1.4000000000000004,-0.05099999999999989,4.100000000000001,-0.29999999999999716,0.075,-0.10199999999999998,-7.0,-3.0,0.0,0.0,-0.18899999999999995,-7.0,-3.0,0.0,0,-3.25,-3.41,2.7299999999999898,-29
Brigham Young,Oregon,0.04899999999999993,4.119999999999999,2.330000000000001,-0.0030000000000001033,320,0.0490000000000001,0.083,1,0,0,0,0,0,0,1,-0.16666666666666663,-0.09999999999999987,0.08333333333333331,4.136974789915967,9.1890756302521,0.44705882352941195,1.7445378151260502,-3.7537815126050416,-8.382352941176471,-2.931932773109244,-4.114285714285714,1.2302521008403358,1.7672268907563027,0.9042016806722689,-0.7151260504201677,3.966386554621849,-3.5999999999999943,2.299999999999997,-0.1509999999999998,0.1399999999999999,0.0279999999999999,-5.199999999999989,3.9000000000000057,2.5,0.599999999999999,0.03,-0.5000000000000002,-6.099999999999998,-0.07,-0.07399999999999995,-5.0,0.0,0.0,0.0,-0.11199999999999999,3.0,0.0,0.0,0,-0.41000000000000014,4.52,-1.269999999999996,19
Arizona State,Texas,0.050000000000000044,-0.6500000000000004,1.7400000000000002,-0.0020000000000001024,-342,-0.0889999999999999,-0.06699999999999981,-2,0,1,0,0,0,0,0,0.05555555555555558,-0.05228758169934633,0.03636363636363643,-5.132467532467533,-10.034632034632036,2.0025974025974027,4.903030303030303,-1.2675324675324673,0.4476190476190476,6.837229437229437,9.422510822510823,-2.3454545454545452,-0.11341991341991342,0.9471861471861471,1.4008658008658008,-0.5601731601731601,0.09999999999999432,-3.3000000000000114,-0.0279999999999999,-0.1979999999999998,-0.056,12.400000000000007,-13.599999999999994,-0.20000000000000018,6.699999999999999,-0.0520000000000001,0.4999999999999999,15.100000000000001,-0.0449999999999999,0.15899999999999992,13.0,5.0,1.0,0.0,0.07500000000000007,13.0,5.0,1.0,0,-1.8600000000000012,1.21,0.6400000000000006,2
Eastern Kentucky,Kansas,0.008000000000000007,19.65,15.74,0.076,-291,-0.0509999999999999,-0.013000000000000102,1,0,1,0,0,0,1,4,0.09027777777777779,0.07619047619047614,-0.11688311688311692,-4.121848739495798,-8.507563025210084,1.4117647058823528,-5.950420168067227,2.3319327731092434,3.6403361344537815,3.6403361344537815,14.161344537815125,1.7058823529411764,-4.152941176470589,3.7815126050420167,8.23781512605042,-1.3445378151260505,1.1999999999999886,1.200000000000001,0.1269999999999999,-0.12,0.041999999999999905,22.400000000000006,4.299999999999997,-6.199999999999999,11.5,0.046000000000000096,9.9,18.499999999999996,0.08399999999999991,0.247,9.0,7.0,2.0,1.0,0.17600000000000005,14.0,10.0,2.0,1,10.61,9.04,-16.78,11
Cal Poly,Wichita State,0.56,17.99,0.050000000000000044,0.09699999999999999,-84,0.0479999999999999,0.1099999999999999,16,0,0,0,0,0,0,0,0.625,0.5,0.8,0.05392156862745101,-2.5179738562091503,3.7254901960784315,-3.4624183006535945,8.836601307189543,9.398692810457517,1.1633986928104576,8.977124183006536,4.455882352941177,0.815359477124183,3.321895424836601,0.6584967320261439,-6.328431372549019,3.700000000000003,25.19999999999999,0.2009999999999999,-0.0269999999999999,0.1199999999999999,13.0,11.399999999999999,1.0999999999999996,9.4,0.1019999999999999,0.7999999999999989,9.400000000000002,0.18399999999999989,0.22899999999999998,2.0,1.0,1.0,0.0,0.22399999999999998,9.0,1.0,1.0,0,15.14,2.8499999999999996,-13.200000000000003,27
