Away,Home,W-L%,SRS,SOS,FG%,3PA,3P%,FT%,PPG,Big10,Big12,ACC,SEC,BigEast,BlueBlood,Championships,Conf_W-L%,Home_W-L%,Away_W-L%,3P-G,3PA-G,FG-G,FGA-G,FT-G,FTA-G,ORB-G,TRB-G,AST-G,STL-G,BLK-G,TOV-G,PF-G,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,Coach W/L,Coach Team NCAA,Coach Team S16,Coach Team F4,Coach Team Champs,Coach C W/L,Coach C NCAA,Coach C S16,Coach C F4,Coach C Champs,OSRS,DSRS,DRtg,Score_Dif
Coastal Carolina,Virginia,0.19300000000000006,23.59,14.17,0.031000000000000104,124,0.0289999999999999,0.013,7,0,0,1,0,0,0,1,0.20138888888888884,0.1455108359133127,0.17482517482517484,1.6104928457869632,3.8139904610492845,1.0182829888712246,-0.786168521462639,2.9841017488076313,4.12241653418124,-0.2559618441971381,1.3998410174880762,4.029411764705882,0.7599364069952306,1.8251192368839428,-2.3489666136724963,-2.7750397456279803,-7.999999999999993,11.599999999999994,0.08699999999999991,0.0679999999999999,0.048,3.0,14.300000000000004,1.0999999999999996,4.0,0.046,-2.8999999999999995,1.6999999999999993,0.06399999999999989,0.03500000000000003,1.0,1.0,0.0,0.0,0.04200000000000004,-5.0,-1.0,0.0,0,5.62,17.970000000000002,-17.810000000000002,11
Weber State,Arizona,0.255,24.28,13.27,0.041,-143,-0.015000000000000097,-0.09499999999999989,8,0,0,0,0,0,0,1,0.13333333333333341,0.1333333333333333,0.3701298701298702,-2.0229202037351444,-4.731748726655348,6.466893039049237,9.31918505942275,-2.82088285229202,-0.893039049235993,4.010186757215619,3.762308998302207,4.296264855687607,2.1842105263157894,-0.48811544991511036,-5.146010186757216,0.2809847198641766,-0.20000000000000284,12.599999999999994,-0.09,-0.1389999999999999,-0.0119999999999999,5.200000000000005,4.4,3.3,1.4,0.011999999999999997,-7.700000000000001,8.2,-0.10500000000000001,0.06899999999999995,1.0,3.0,0.0,0.0,0.06399999999999995,5.0,5.0,0.0,0,8.66,15.620000000000001,-24.22,9
Mercer,Duke,-0.007000000000000006,14.180000000000001,11.9,-0.0709999999999999,376,0.006999999999999992,-0.0010000000000000009,0,0,0,1,0,0,1,5,-0.05555555555555558,0.05555555555555558,-0.11805555555555558,3.5857142857142854,10.723809523809521,-2.407936507936508,3.5436507936507935,0.42539682539682566,0.6031746031746033,1.292063492063492,-2.1111111111111107,-0.6753968253968252,1.7222222222222223,-1.3984126984126983,-1.882539682539683,1.6317460317460317,-0.29999999999999716,-0.5999999999999801,-0.014999999999999899,0.174,-0.036000000000000004,-2.799999999999997,3.0999999999999943,2.5999999999999996,-5.6000000000000005,-0.043,-2.8000000000000007,-0.3999999999999986,-0.0089999999999999,0.18100000000000005,29.0,21.0,11.0,4.0,0.21299999999999997,29.0,21.0,11.0,4,9.809999999999999,4.359999999999999,-4.060000000000002,-7
North Carolina Central,Iowa State,-0.04599999999999993,14.549999999999999,17.91,-0.0270000000000001,153,-0.020000000000000098,-0.075,-6,0,1,0,0,0,0,0,-0.330065359477124,-0.0625,-0.2875,1.2254901960784315,4.3692810457516345,-2.5588235294117645,-4.034313725490196,-1.880718954248366,-0.2777777777777777,-1.3954248366013071,-1.8300653594771243,0.13562091503268014,-1.7336601307189543,-0.3235294117647059,3.2091503267973858,-1.7303921568627447,6.900000000000006,-10.000000000000004,0.017,0.1009999999999999,-0.019000000000000093,-3.0,3.2999999999999954,-2.5999999999999996,-3.200000000000001,-0.012999999999999998,4.399999999999997,-3.8000000000000007,-0.018000000000000002,0.08600000000000008,2.0,1.0,0.0,0.0,0.08600000000000008,2.0,1.0,0.0,0,18.29,-3.74,-5.829999999999998,18
Louisiana,Creighton,0.11399999999999999,15.120000000000001,7.45,0.05199999999999999,118,0.039,0.0719999999999999,5,0,0,0,0,1,0,0,0.16666666666666663,0.1333333333333333,0.23636363636363633,2.314285714285714,3.3714285714285723,0.9142857142857141,-4.314285714285715,0.9428571428571428,-0.8,-3.371428571428571,-1.0,3.5999999999999996,-1.9428571428571426,-0.2571428571428571,0.7999999999999999,-0.5428571428571429,-5.900000000000006,8.699999999999989,0.016,0.08800000000000001,0.0809999999999999,-1.1999999999999886,11.100000000000001,-2.8000000000000007,-3.0,0.0789999999999999,1.8000000000000007,-4.799999999999997,0.0369999999999999,0.22599999999999998,2.0,0.0,0.0,0.0,0.0020000000000000018,3.0,0.0,0.0,0,4.040000000000001,11.08,-5.410000000000011,10
Stanford,New Mexico,0.15500000000000003,-0.6999999999999993,-4.16,0.031000000000000007,3,-0.0309999999999999,0.013000000000000001,3,0,0,0,0,0,0,-1,0.2777777777777778,0.1166666666666667,0.25454545454545463,-0.5473856209150327,-0.08986928104575131,0.6437908496732028,-2.6797385620915035,2.7254901960784315,3.2777777777777777,-0.013071895424836583,3.545751633986928,5.718954248366014,-0.772875816993464,0.3415032679738561,0.7875816993464053,-1.178104575163399,-1.5,5.200000000000001,0.073,0.0160000000000001,0.034,5.0,22.1,-1.1000000000000005,0.3000000000000007,0.027999999999999997,1.1000000000000014,3.1000000000000014,0.0600000000000001,0.22000000000000008,0.0,-1.0,0.0,0.0,0.22000000000000008,0.0,-1.0,0.0,0,-0.05999999999999961,-0.6400000000000006,1.4699999999999989,-5
Providence,North Carolina,0.04899999999999993,3.870000000000001,0.5700000000000003,0.062,-285,1.0061396160665481e-16,-0.137,3,0,0,1,0,-1,1,6,0.16666666666666663,0.02083333333333337,0.09090909090909094,-2.76890756302521,-8.336974789915967,5.463025210084034,4.1193277310924366,-4.847899159663866,-2.079831932773109,0.9310924369747899,1.7436974789915967,2.8394957983193283,1.553781512605042,-0.9789915966386553,-2.3042016806722687,1.663025210084034,5.099999999999994,4.400000000000006,-0.0659999999999999,-0.162,0.0,2.0,-0.10000000000000853,2.1999999999999993,0.40000000000000036,0.035,-2.9000000000000004,2.1000000000000014,-0.105,0.21100000000000008,9.0,6.0,3.0,2.0,0.2230000000000001,23.0,15.0,7.0,2,3.6899999999999995,0.20000000000000018,-6.569999999999993,2
Tulsa,UCLA,0.139,12.169999999999998,6.45,0.0270000000000001,-254,0.0609999999999999,0.0859999999999998,5,0,0,0,0,0,1,11,-0.14583333333333337,0.10317460317460314,0.03846153846153849,-1.3282988871224166,-6.824324324324325,1.9650238473767887,0.48410174880763135,3.1232114467408585,1.6701112877583464,-0.3903020667726549,1.2027027027027026,1.814785373608903,3.0317965023847377,-0.20508744038155807,-1.6128775834658189,-0.7273449920508746,1.2999999999999972,7.999999999999998,0.029,-0.1199999999999999,0.0309999999999999,1.8000000000000114,1.6999999999999957,4.299999999999999,0.6999999999999997,0.014000000000000103,-2.0,0.6000000000000014,0.0539999999999999,0.19000000000000006,0.0,1.0,0.0,0.0,0.09100000000000008,7.0,2.0,0.0,0,11.24,0.9300000000000002,-2.469999999999999,17
Nebraska,Baylor,0.09000000000000008,5.67,1.6099999999999994,0.023,20,0.015000000000000003,-0.031999999999999904,6,-1,1,0,0,0,0,1,-0.11111111111111116,-0.17279411764705888,0.2272727272727273,0.5164473684210527,0.6546052631578948,0.12335526315789469,-2.6496710526315788,4.6118421052631575,7.837171052631579,3.7286184210526314,8.674342105263158,1.4835526315789473,-1.8453947368421053,2.536184210526316,2.7105263157894735,-3.9177631578947367,-1.2000000000000028,8.299999999999995,0.159,0.0299999999999998,0.032,12.399999999999991,6.200000000000003,-2.7999999999999994,5.8999999999999995,0.028999999999999998,2.9000000000000004,12.200000000000003,0.096,0.05599999999999994,3.0,3.0,0.0,0.0,0.07999999999999996,2.0,3.0,0.0,0,4.050000000000001,1.6199999999999992,1.7900000000000063,14
Stephen F. Austin,Virginia Commonwealth,-0.17100000000000004,9.73,11.54,-0.020999999999999998,-104,0.044000000000000004,-0.016,-3,0,0,0,0,0,0,0,-0.25,0.0,-0.3295454545454546,-0.28571428571428514,-2.9714285714285706,-1.7714285714285714,-0.6285714285714281,0.9714285714285714,2.0,-1.3714285714285714,-3.8857142857142852,-4.171428571428571,3.057142857142857,0.657142857142857,-1.5142857142857142,-0.2571428571428571,4.900000000000006,-5.400000000000004,0.0639999999999999,-0.05899999999999991,-0.019999999999999997,-6.3999999999999915,-12.600000000000003,3.999999999999999,2.5,-0.024999999999999998,-0.9000000000000021,-6.200000000000005,0.038000000000000006,-0.16500000000000004,3.0,1.0,1.0,0.0,-0.16500000000000004,3.0,1.0,1.0,0,8.280000000000001,1.4500000000000002,-13.909999999999997,-2
Tennessee,Massachusetts,0.07799999999999996,-6.73,-1.8399999999999999,-0.0049999999999999975,-98,0.0579999999999998,-0.006,-6,0,0,0,-1,0,0,0,0.01388888888888884,0.022624434389140302,0.27272727272727276,0.012285012285012276,-2.7239967239967244,-1.0835380835380837,-2.267813267813268,-3.7526617526617523,-5.063882063882064,-3.9328419328419333,-5.6617526617526615,-1.5945945945945947,0.7207207207207207,-1.148239148239148,0.3276003276003276,3.2358722358722356,8.900000000000006,-10.200000000000017,-0.07899999999999989,-0.0369999999999999,-0.011999999999999997,-8.600000000000009,-5.099999999999994,1.0000000000000018,-2.799999999999999,-0.0029999999999999957,1.2000000000000028,-9.499999999999996,-0.0579999999999999,-0.04699999999999993,0.0,-1.0,0.0,0.0,-0.04299999999999993,0.0,-1.0,0.0,0,3.3400000000000007,-10.07,1.440000000000012,-19
Oklahoma State,Gonzaga,0.18800000000000006,-3.459999999999999,-2.9799999999999995,0.042999999999999906,-7,0.0420000000000001,-0.0329999999999999,0,0,-1,0,0,0,0,-2,0.38888888888888895,0.1875,0.36666666666666664,0.6209150326797386,-0.2124183006535948,1.7581699346405224,-1.3071895424836601,-4.008169934640523,-4.485294117647059,0.7091503267973855,4.874183006535947,1.3807189542483655,-0.8349673202614378,-0.2549019607843136,3.6813725490196076,0.06372549019607843,-2.3999999999999915,1.0,-0.06999999999999999,0.004999999999999999,0.033,7.0,1.8999999999999986,-1.200000000000001,-0.9000000000000008,0.051000000000000004,4.4,5.0,-0.0640000000000001,0.18200000000000005,11.0,4.0,0.0,0.0,0.2370000000000001,10.0,4.0,0.0,0,-7.089999999999999,3.6500000000000012,0.7199999999999989,8
George Washington,Memphis,-0.02100000000000002,2.42,2.7199999999999998,-0.008000000000000097,138,-0.029999999999999902,0.011,0,0,0,0,0,0,0,0,-0.02083333333333337,-0.050980392156862675,-0.045454545454545414,0.877005347593583,4.211229946524064,0.5133689839572191,1.926916221033868,-1.7032085561497325,-2.925133689839572,-0.1568627450980392,-1.2798573975044563,2.5739750445632796,0.40196078431372556,0.1604278074866311,-0.7816399286987522,1.7263814616755793,2.6999999999999886,-0.09999999999999432,-0.069,0.0640000000000001,-0.0040000000000000036,-2.0,8.100000000000003,0.6999999999999993,-0.5000000000000009,-0.0029999999999999957,-0.7999999999999972,-1.5,-0.041999999999999905,0.247,3.0,0.0,0.0,0.0,0.14600000000000002,2.0,0.0,0.0,0,4.2,-1.7800000000000002,-1.5300000000000011,5
Kansas State,Kentucky,0.119,5.93,1.4299999999999997,0.016999999999999998,-123,-0.027999999999999997,0.020000000000000198,5,0,-1,0,1,0,1,8,0.11111111111111105,0.006535947712418277,0.2777777777777778,-1.565909090909091,-3.3136363636363635,-0.497727272727273,-3.45,7.069696969696969,9.68939393939394,2.4886363636363638,8.460606060606061,-2.977272727272727,-0.8628787878787878,3.7340909090909093,1.3886363636363634,-6.593181818181819,0.30000000000001137,6.700000000000003,0.2009999999999999,-0.0399999999999999,0.024999999999999998,11.799999999999999,-10.600000000000003,-1.3000000000000007,9.5,0.0049999999999999975,1.299999999999999,10.4,0.1459999999999998,0.1130000000000001,2.0,4.0,3.0,1.0,0.09899999999999998,5.0,8.0,4.0,1,8.1,-2.17,2.0600000000000023,7
Harvard,Michigan State,-0.08099999999999996,8.560000000000002,9.850000000000001,0.0209999999999999,54,-0.0030000000000000027,-0.037,-3,1,0,0,0,0,0,2,-0.261904761904762,-0.16666666666666663,-0.08571428571428574,0.8223684210526316,1.5740131578947367,2.134868421052632,1.8141447368421053,-7.337171052631579,-9.157894736842106,-0.004934210526315819,2.302631578947368,2.761513157894737,-0.6282894736842106,0.4029605263157894,2.4375,4.493421052631579,1.4000000000000057,-3.5999999999999943,-0.184,0.017,0.0010000000000000009,3.200000000000003,5.799999999999995,-1.0,1.4000000000000004,0.025999999999999995,3.3000000000000007,1.8000000000000083,-0.1449999999999998,0.052999999999999936,14.0,12.0,6.0,1.0,0.11499999999999999,13.0,11.0,6.0,1,6.459999999999999,2.1100000000000003,-2.1499999999999915,7
Pittsburgh,Florida,0.20100000000000007,3.2300000000000004,0.9999999999999991,0.009999999999999898,189,0.004,-0.029999999999999902,3,0,0,-1,1,0,0,2,0.38888888888888884,0.2777777777777778,0.05555555555555558,1.841880341880342,5.072649572649572,0.11965811965811968,-0.6666666666666667,0.15598290598290543,1.3098290598290596,-0.5042735042735045,-0.914529914529914,-1.207264957264957,-0.8952991452991454,0.9764957264957265,-0.908119658119658,-1.8098290598290596,0.20000000000000284,3.7000000000000064,0.032999999999999904,0.0989999999999999,0.020999999999999998,-1.4000000000000057,-4.199999999999996,-1.3000000000000012,1.1999999999999993,0.028000000000000108,-1.1000000000000014,-1.5999999999999943,0.008000000000000007,-0.02300000000000002,4.0,5.0,4.0,2.0,-0.030000000000000027,4.0,5.0,4.0,2,-2.92,6.15,-6.430000000000007,16
Saint Louis,Louisville,0.04399999999999993,13.06,0.5599999999999996,0.034,69,0.05500000000000001,-0.0309999999999998,12,0,0,1,0,0,0,2,0.02083333333333337,0.065359477124183,-0.0984848484848484,1.689189189189189,1.5786963434022256,4.985691573926868,6.906200317965024,0.37360890302066796,1.6502384737678852,2.129570747217806,1.5588235294117647,1.127186009538951,5.167726550079491,2.303656597774245,-5.087440381558029,0.8410174880763115,1.5999999999999943,17.200000000000003,-0.021000000000000102,-0.014000000000000103,0.027000000000000003,2.200000000000003,-6.4000000000000075,7.5,7.5,0.0420000000000001,-6.699999999999996,3.5,-0.027,-0.052000000000000046,9.0,6.0,3.0,1.0,0.20999999999999996,13.0,12.0,7.0,2,11.129999999999999,1.9299999999999997,-2.6700000000000017,15
Connecticut,Villanova,0.052999999999999936,1.7399999999999984,-1.1300000000000008,-0.005999999999999998,222,-0.053999999999999895,-0.10399999999999991,3,0,0,0,0,0,0,-2,0.2222222222222222,0.11397058823529416,0.2333333333333334,1.3205882352941178,6.573529411764706,0.822058823529412,2.567647058823529,-0.0941176470588232,2.829411764705882,3.3308823529411766,3.4308823529411767,2.385294117647059,-0.06029411764705883,-0.7220588235294119,-0.2985294117647057,-0.2882352941176471,2.0999999999999943,3.6000000000000085,0.033,0.10099999999999999,-0.013000000000000095,4.799999999999997,7.400000000000006,-0.19999999999999973,-2.5,0.00399999999999999,-1.0999999999999996,6.400000000000002,-0.016000000000000097,-0.08599999999999997,8.0,3.0,0.0,-1.0,-0.10699999999999998,10.0,3.0,0.0,-1,5.12,-3.369999999999999,0.29999999999999716,-12
Texas,Michigan,0.07099999999999995,5.85,0.5,0.0019999999999999983,352,0.1089999999999999,0.0529999999999999,5,1,-1,0,0,0,0,1,0.2222222222222222,-0.022222222222222143,0.23636363636363633,5.5034749034749035,9.806949806949806,-1.3760617760617762,-3.0324324324324325,2.5992277992277995,1.8857142857142857,-4.983011583011583,-6.866409266409266,2.1783783783783783,0.8988416988416988,-2.6957528957528956,-2.5613899613899616,-1.4185328185328188,-6.599999999999994,9.0,0.057999999999999906,0.1899999999999999,0.06099999999999991,-9.000000000000002,11.700000000000003,1.2999999999999998,-10.0,0.054000000000000103,-2.5000000000000018,-10.900000000000002,0.063,-0.08199999999999996,-10.0,-3.0,0.0,0.0,-0.039000000000000035,-12.0,-2.0,0.0,0,1.8100000000000005,4.039999999999999,3.230000000000004,14
Oregon,Wisconsin,0.08300000000000007,3.9400000000000013,2.139999999999999,1.0061396160665481e-16,195,-0.030000000000000103,-0.039,2,1,0,0,0,0,0,0,0.11111111111111105,-0.009803921568627527,0.2272727272727273,1.1795665634674923,4.961300309597522,-2.3312693498452015,-5.111455108359133,5.277089783281733,8.803405572755418,0.27554179566563475,0.4210526315789471,0.6780185758513935,-2.2739938080495357,0.9318885448916409,0.37151702786377694,-5.7972136222910216,-6.6000000000000085,4.099999999999994,0.19499999999999978,0.12100000000000001,0.025999999999999995,0.7999999999999972,8.100000000000003,-3.1000000000000005,0.3000000000000007,0.017,0.29999999999999716,0.39999999999999863,0.123,0.051999999999999935,11.0,5.0,1.0,0.0,0.06699999999999995,3.0,5.0,1.0,0,-5.469999999999999,9.41,-3.239999999999995,8
North Dakota State,San Diego State,0.07299999999999995,8.64,4.88,-0.034000000000000107,31,0.07700000000000001,-0.013000000000000001,4,0,0,0,0,0,0,0,0.031746031746031744,0.01442307692307676,0.1515151515151516,1.7272727272727273,1.154040404040404,-1.1691919191919191,1.4015151515151514,3.94949494949495,6.527777777777778,2.2626262626262625,1.141414141414141,-0.4520202020202019,2.1818181818181817,-1.595959595959596,-2.0530303030303028,-2.583333333333333,0.0,5.1000000000000085,0.1100000000000001,0.015999999999999903,-0.008,0.7999999999999972,0.19999999999999574,3.400000000000002,-4.199999999999999,-0.018000000000000106,-3.200000000000001,3.0000000000000036,0.06699999999999989,0.02400000000000002,5.0,2.0,0.0,0.0,0.04400000000000004,12.0,6.0,3.0,1,-2.6399999999999997,11.28,-17.75,19
Dayton,Syracuse,0.121,5.5,1.9100000000000001,-0.0010000000000000009,-203,-0.0589999999999998,0.0669999999999998,3,0,0,1,0,0,0,1,0.1527777777777778,0.12418300653594772,0.1636363636363637,-3.0222575516693166,-5.894276629570747,1.4546899841017495,3.783783783783784,3.690779014308426,3.3807631160572336,1.2925278219395866,0.22416534181240078,-2.518282988871224,2.62241653418124,3.86248012718601,-3.9228934817170114,-2.4825119236883944,-4.900000000000006,6.500000000000001,0.038999999999999896,-0.138,-0.015000000000000001,0.19999999999998863,-15.599999999999993,4.5,14.399999999999999,-0.033999999999999996,-5.700000000000001,1.3000000000000007,0.0519999999999999,0.124,30.0,16.0,4.0,1.0,0.124,30.0,16.0,4.0,1,-2.9000000000000004,8.4,-6.440000000000012,-2
